"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Mon Apr 29 09:25:40 EDT 2024","Mon Apr 29 09:25:40 EDT 2024","2","","Classes Test Suite","","","","Verify Filters are working correctly (3 filter different categories) @STREAM-2580 @C-7692",""
"skipped","Mon Apr 29 09:25:31 EDT 2024","Mon Apr 29 09:25:31 EDT 2024","2","","Classes Test Suite","","","","Clear all filters (part and outside of the Filter modal) @STREAM-2771 @C-8083",""
"skipped","Mon Apr 29 09:27:09 EDT 2024","Mon Apr 29 09:27:09 EDT 2024","2","","Product Description Pages (PDP) Test Suite","","","","Add Trial Bundle to Cart from PDP with a bundle in cart @ECOMM-2168 @C-8689",""
"skipped","Mon Apr 29 09:27:01 EDT 2024","Mon Apr 29 09:27:01 EDT 2024","6","","Product Description Pages (PDP) Test Suite","","","","Add Multiple Bundles to Cart from PDP @ECOMM-2139 @C-8573",""
"skipped","Mon Apr 29 09:27:06 EDT 2024","Mon Apr 29 09:27:06 EDT 2024","2","","Product Description Pages (PDP) Test Suite","","","","Add TTB Bundle to Cart from PDP (w/ Afterpay) @ECOMM-2152 @C-8576",""
"skipped","Mon Apr 29 09:25:48 EDT 2024","Mon Apr 29 09:25:48 EDT 2024","1","","Header Navigation Test Suite","","","","Header Navigation Classes @STREAM-2679 @C-8049",""
"skipped","Mon Apr 29 09:26:49 EDT 2024","Mon Apr 29 09:26:49 EDT 2024","2","","Mini Cart Test Suite","","","","Increment Trial in Mini Cart @ECOMM-2208 @C-8278",""
"skipped","Mon Apr 29 09:27:23 EDT 2024","Mon Apr 29 09:27:23 EDT 2024","2","","Activation Code Test Suite","","","","AMZ - Add 12 Month Subscription @ECOMM-2201 @C-8880",""
"skipped","Mon Apr 29 09:25:49 EDT 2024","Mon Apr 29 09:25:49 EDT 2024","2","","Login Test Suite","","","","Forgot Password @STREAM-2819 @C-8039",""
"skipped","Mon Apr 29 09:27:04 EDT 2024","Mon Apr 29 09:27:04 EDT 2024","2","","Product Description Pages (PDP) Test Suite","","","","Add Single Bundle to Cart from PDP @ECOMM-2138 @C-8572",""
"skipped","Mon Apr 29 09:26:57 EDT 2024","Mon Apr 29 09:26:57 EDT 2024","2","","Shopping Test Suite","","","","Verify Carousel Content with Single Bundle in Cart @ECOMM-2200 @C-8993",""
"skipped","Mon Apr 29 09:26:33 EDT 2024","Mon Apr 29 09:26:33 EDT 2024","3","","Home Test Suite","","","","Verify User is able to leave series from home page @STREAM-2926 @C-8070",""
"skipped","Mon Apr 29 09:27:07 EDT 2024","Mon Apr 29 09:27:07 EDT 2024","1","","Product Description Pages (PDP) Test Suite","","","","Add 7 days free trial to Cart from PDP @ECOMM-2140 @C-8574",""
"skipped","Mon Apr 29 09:26:20 EDT 2024","Mon Apr 29 09:26:20 EDT 2024","2","","Series Test Suite","","","","Enroll to a series @STREAM-2685 @C-7702",""
"skipped","Mon Apr 29 09:26:00 EDT 2024","Mon Apr 29 09:26:00 EDT 2024","1","","Live Test Suite","","","","Live page elements @STREAM-2774 @C-8141",""
"skipped","Mon Apr 29 09:26:21 EDT 2024","Mon Apr 29 09:26:21 EDT 2024","2","","Series Test Suite","","","","Leave enrolled series @STREAM-2686 @C-7703",""
"skipped","Mon Apr 29 09:25:41 EDT 2024","Mon Apr 29 09:25:41 EDT 2024","1","","Classes Test Suite","","","","Multiple valid Filter query (different filter categories) @STREAM-2642 @C-8080",""
"skipped","Mon Apr 29 09:27:25 EDT 2024","Mon Apr 29 09:27:25 EDT 2024","2","","Activation Code Test Suite","","","","AMZ - Add TTB Subscription @ECOMM-2202 @C-8998",""
"skipped","Mon Apr 29 09:26:29 EDT 2024","Mon Apr 29 09:26:29 EDT 2024","2","","Home Test Suite","","","","Verify Home page elements (Enrolled in a series) @STREAM-2766 @C-8055",""
"skipped","Mon Apr 29 09:25:45 EDT 2024","Mon Apr 29 09:25:45 EDT 2024","2","","Classes Test Suite","","","","Verify Sort by is working @STREAM-2929 @C-8073",""
"skipped","Mon Apr 29 09:26:52 EDT 2024","Mon Apr 29 09:26:52 EDT 2024","2","","Mini Cart Test Suite","","","","Removing Bundle In Mini Cart @ECOMM-2182 @C-8235",""
"skipped","Mon Apr 29 09:26:34 EDT 2024","Mon Apr 29 09:26:34 EDT 2024","1","","Home Test Suite","","",""," Verify User is able to reproduce a workout from Workout Detail Pane @STREAM-2820 @C-7690",""
"skipped","Mon Apr 29 09:26:23 EDT 2024","Mon Apr 29 09:26:23 EDT 2024","2","","Series Test Suite","","","","Series page elements (unenrolled) @STREAM-2772 @C-8122",""
"skipped","Mon Apr 29 09:26:46 EDT 2024","Mon Apr 29 09:26:46 EDT 2024","2","","Mini Cart Test Suite","","","","Decrement A La Carte from Mini Cart @ECOMM-2187 @C-8236",""
